FX/hero_1051_jd4_01
bounds:626,94,164,189
offsets:34,18,240,240
rotate:90
FX/hero_1051_jd4_02
bounds:1590,10,173,200
offsets:36,11,240,240
rotate:90
FX/hero_1051_jd4_03
bounds:1191,22,167,209
offsets:57,5,240,240
rotate:90
FX/hero_1051_jd4_04
bounds:276,989,118,170
offsets:58,46,240,240
rotate:90
FX/huicheng1/yanchen01_000
bounds:826,1310,355,95
offsets:49,4,410,150
FX/huicheng1/yanchen01_001
bounds:1498,1664,371,78
offsets:32,4,410,150
FX/huicheng1/yanchen01_002
bounds:643,1101,373,106
offsets:31,4,410,150
FX/huicheng1/yanchen01_003
bounds:810,1209,335,99
offsets:73,4,410,150
FX/huo2/hero_1023_huoyan2_00005
bounds:1777,1569,150,88
offsets:9,43,180,180
FX/huo2/hero_1023_huoyan2_00006
bounds:724,1511,152,91
offsets:8,41,180,180
FX/huo2/hero_1023_huoyan2_00007
bounds:2,1442,157,94
offsets:6,37,180,180
FX/huo2/hero_1023_huoyan2_00008
bounds:1875,1370,164,96
offsets:4,36,180,180
FX/huo2/hero_1023_huoyan2_00009
bounds:115,1338,169,96
offsets:4,36,180,180
FX/huo2/hero_1023_huoyan2_00010
bounds:406,1318,170,96
offsets:4,35,180,180
FX/huo2/hero_1023_huoyan2_00011
bounds:1604,1479,170,93
offsets:4,37,180,180
FX/huo2/hero_1023_huoyan2_00012
bounds:2,1538,169,90
offsets:3,38,180,180
FX/huo2/hero_1023_huoyan2_00013
bounds:1079,1675,161,79
offsets:4,44,180,180
FX/huo2/hero_1023_huoyan2_00014
bounds:102,1713,157,73
offsets:8,47,180,180
FX/huo2/hero_1023_huoyan2_00015
bounds:1397,1823,155,67
offsets:10,48,180,180
FX/huojs/jianshe_09
bounds:742,1899,138,56
offsets:19,103,240,240
FX/huojs/jianshe_11
bounds:389,1217,156,99
offsets:22,104,240,240
FX/huojs/jianshe_13
bounds:994,824,172,125
offsets:28,103,240,240
FX/huojs/jianshe_15
bounds:492,731,182,135
offsets:35,103,240,240
FX/huojs/jianshe_17
bounds:676,722,166,135
offsets:56,105,240,240
FX/huojs/jianshe_19
bounds:1147,1186,102,133
offsets:123,107,240,240
rotate:90
FX/huojs/jianshe_21
bounds:1871,1659,81,128
offsets:142,112,240,240
rotate:90
FX/huomiao/001
bounds:97,1630,101,81
offsets:5,7,115,98
FX/huomiao/002
bounds:1929,1564,113,93
offsets:3,6,119,105
FX/huomiao/003
bounds:286,1336,118,98
offsets:0,7,119,105
FX/huomiao/004
bounds:547,1214,114,100
offsets:5,6,119,106
FX/huomiao/005
bounds:1802,1164,118,104
offsets:0,1,119,106
FX/huomiao/006
bounds:260,1127,119,106
FX/huomiao/007
bounds:1282,1181,117,102
offsets:2,4,119,106
FX/huomiao/008
bounds:912,1595,111,86
offsets:3,7,115,94
FX/huomiao/009
bounds:1559,1576,112,86
offsets:0,5,119,94
FX/huomiao/010
bounds:1054,1828,96,65
offsets:6,8,108,80
FX/huomiao/011
bounds:940,1758,92,71
offsets:10,10,111,86
FX/huoquan2/hero_1023_luoxuanhuo_00001
bounds:1624,1888,94,60
offsets:8,40,200,140
FX/huoquan2/hero_1023_luoxuanhuo_00002
bounds:1554,1819,130,67
offsets:9,40,200,140
FX/huoquan2/hero_1023_luoxuanhuo_00003
bounds:1241,1827,154,65
offsets:8,42,200,140
FX/huoquan2/hero_1023_luoxuanhuo_00004
bounds:585,1766,176,68
offsets:4,42,200,140
FX/huoquan2/hero_1023_luoxuanhuo_00005
bounds:1034,1757,177,69
offsets:4,43,200,140
FX/huoquan2/hero_1023_luoxuanhuo_00006
bounds:1213,1756,176,69
offsets:8,44,200,140
FX/huoquan2/hero_1023_luoxuanhuo_00007
bounds:763,1761,175,68
offsets:10,47,200,140
FX/huoquan2/hero_1023_luoxuanhuo_00008
bounds:1518,1746,175,69
offsets:13,45,200,140
FX/huoquan2/hero_1023_luoxuanhuo_00009
bounds:1695,1744,176,71
offsets:14,45,200,140
FX/huoquan2/hero_1023_luoxuanhuo_00010
bounds:570,1692,173,72
offsets:18,44,200,140
FX/huoquan2/hero_1023_luoxuanhuo_00011
bounds:1873,1742,169,71
offsets:21,43,200,140
FX/huoquan2/hero_1023_luoxuanhuo_00012
bounds:261,1704,171,71
offsets:22,44,200,140
FX/huoquan2/hero_1023_luoxuanhuo_00013
bounds:745,1687,168,72
offsets:26,43,200,140
FX/huoquan2/hero_1023_luoxuanhuo_00014
bounds:915,1683,162,72
offsets:32,44,200,140
FX/huoquan2/hero_1023_luoxuanhuo_00015
bounds:1879,1815,162,69
offsets:32,45,200,140
FX/huoquan2/hero_1023_luoxuanhuo_00016
bounds:882,1896,161,58
offsets:33,54,200,140
FX/jianshe2/jianshe01_0
bounds:218,1926,61,57
offsets:94,59,222,156
FX/jianshe2/jianshe01_1
bounds:1483,1482,119,92
offsets:43,39,222,156
FX/jianshe2/jianshe01_2
bounds:2,1130,140,105
offsets:26,28,222,156
FX/jianshe2/jianshe01_3
bounds:1922,1164,104,104
offsets:38,32,222,156
FX/jianshe2/jianshe01_4
bounds:1763,1375,96,110
offsets:36,28,222,156
rotate:90
FX/jianshe2/jianshe01_5
bounds:1242,1674,80,103
offsets:37,35,222,156
rotate:90
FX/jianshe2/jianshe01_6
bounds:1152,1828,65,87
offsets:36,34,222,156
rotate:90
FX/jianshe2/jianshe01_7
bounds:502,2017,21,71
offsets:69,49,222,156
rotate:90
FX/jianshe2/jianshe_00000
bounds:131,1863,70,63
offsets:91,56,222,156
FX/jianshe2/jianshe_00001
bounds:1372,1285,124,98
offsets:43,35,222,156
FX/jianshe2/jianshe_00002
bounds:1131,1073,145,111
offsets:25,24,222,156
FX/jianshe2/jianshe_00003
bounds:1018,1097,111,110
offsets:37,29,222,156
FX/jianshe2/jianshe_00004
bounds:144,1128,105,114
offsets:35,26,222,156
rotate:90
FX/jianshe2/jianshe_00005
bounds:2,1343,97,111
offsets:34,31,222,156
rotate:90
FX/jianshe2/jianshe_00006
bounds:2,1636,81,93
offsets:35,32,222,156
rotate:90
FX/jianshe2/jianshe_00007
bounds:284,1979,44,78
offsets:66,45,222,156
rotate:90
FX/js2/ci_0005
bounds:817,64,200,165
offsets:35,31,240,200
FX/js2/ci_0007
bounds:676,260,182,158
offsets:57,42,240,200
FX/kuosan4/kuosan4_14
bounds:1168,822,126,301
offsets:60,44,313,405
rotate:90
FX/kuosan4/kuosan4_15
bounds:280,1851,68,72
offsets:81,87,313,405
rotate:90
FX/line
bounds:1189,2004,104,34
offsets:51,34,205,102
FX/liuxian/hero_2007_line01_00001
bounds:1686,1817,67,191
offsets:49,75,262,568
rotate:90
FX/liuxian/hero_2007_line01_00002
bounds:339,1777,67,244
offsets:49,75,262,568
rotate:90
FX/liuxian/hero_2007_line01_00003
bounds:1401,1179,103,281
offsets:49,77,262,568
rotate:90
FX/liuxian/hero_2007_line01_00004
bounds:1133,685,135,325
offsets:49,78,262,568
rotate:90
FX/liuxian/hero_2007_line01_00005
bounds:2,444,147,298
offsets:56,163,262,568
rotate:90
FX/liuxian01/chanrao_00017
bounds:1644,1052,171,110
offsets:268,5,440,128
FX/liuxian01/chanrao_00018
bounds:1246,950,225,116
offsets:214,4,440,128
FX/liuxian01/chanrao_00019
bounds:2,1013,272,112
offsets:167,2,440,128
FX/liuxian01/chanrao_00020
bounds:669,984,323,115
offsets:116,1,440,128
FX/liuxian01/chanrao_00021
bounds:1738,926,303,122
offsets:58,4,440,128
FX/liuxian01/chanrao_00022
bounds:1278,1068,246,109
offsets:8,19,440,128
FX/long/hl_huoyan1
bounds:765,1957,145,45
FX/long/hl_huoyan2
bounds:866,1831,186,62
FX/long/hl_huoyan3
bounds:453,1416,218,93
FX/long/hl_shenti
bounds:858,1407,332,94
FX/long/ho1
bounds:1473,940,128,121
offsets:1,6,131,131
FX/long/ho2
bounds:994,976,127,119
offsets:2,8,131,131
FX/long/ho3
bounds:1603,928,133,122
offsets:0,4,135,127
FX/qizhao/hero_1023_huobao_00022
bounds:227,113,228,162
offsets:0,32,240,240
FX/qizhao/hero_1023_huobao_00023
bounds:1580,348,229,152
offsets:0,39,240,240
FX/qizhao/hero_1023_huobao_00024
bounds:2,115,223,161
offsets:1,34,240,240
FX/qizhao/hero_1023_huobao_00025
bounds:1824,180,210,163
offsets:9,33,240,240
FX/qizhao/hero_1023_huobao_00026
bounds:1774,652,193,140
offsets:14,58,240,240
FX/qizhao/hero_1023_huobao_00027
bounds:1817,1050,181,112
offsets:21,77,240,240
FX/quan/quan_1
bounds:381,1109,108,106
offsets:35,36,180,180
FX/quan/quan_2
bounds:844,716,136,135
offsets:22,17,180,180
FX/quan/quan_3
bounds:1420,353,158,154
offsets:10,14,180,180
FX/quan/quan_5
bounds:457,101,167,163
offsets:8,8,180,180
FX/quan/quan_7
bounds:1460,658,137,146
offsets:16,17,180,180
rotate:90
FX/quanquan/quanquan 2_00000
bounds:1123,951,121,120
offsets:52,59,240,240
FX/quanquan/quanquan 2_00001
bounds:436,588,144,141
offsets:40,48,240,240
FX/quanquan/quanquan 2_00002
bounds:336,277,174,157
offsets:28,40,240,240
FX/quanquan/quanquan 2_00010
bounds:702,420,169,150
offsets:35,44,240,240
FX/quanquan/quanquan 2_00011
bounds:688,859,155,123
offsets:39,64,240,240
FX/qz_11
bounds:1561,1382,95,200
offsets:76,21,240,246
rotate:90
FX/shitoubao/shitoubao_00008
bounds:578,1316,246,96
offsets:20,4,283,272
FX/shitoubao/shitoubao_00010
bounds:1498,1284,247,96
offsets:20,4,283,272
FX/xialuohuo/luohuo0
bounds:1471,797,190,129
offsets:22,301,240,440
FX/yan
bounds:364,1973,70,50
offsets:10,12,80,80
FX/yancheng2/yan2_12
bounds:1025,1591,272,81
offsets:33,33,336,158
FX/yancheng2/yan2_14
bounds:1299,1580,258,82
offsets:44,33,336,158
FX/yancheng2/yan2_16
bounds:654,1604,256,81
offsets:44,33,336,158
FX/yancheng2/yan2_18
bounds:354,1846,249,61
offsets:46,33,336,158
FX/yancheng2/yan2_20
bounds:1045,1895,212,58
offsets:72,33,336,158
FX/yancheng2/yan2_21
bounds:1259,1894,208,58
offsets:68,33,336,158
FX/yancheng2/yan2_22
bounds:1829,1886,193,60
offsets:64,33,336,158
FX/yancheng2/yan2_23
bounds:605,1836,182,61
offsets:60,33,336,158
FX/yuanquan/huo2_02
bounds:219,1985,63,43
offsets:89,157,240,240
FX/yuanquan/huo2_04
bounds:2,1719,98,75
offsets:95,125,240,240
FX/yuanquan/huo2_06
bounds:2,1238,103,107
offsets:102,90,240,240
rotate:90
FX/yuanquan/huo2_08
bounds:1849,1270,98,153
offsets:109,44,240,240
rotate:90
FX/yuanquan/huo2_10
bounds:2,286,156,159
offsets:48,34,240,240
rotate:90
FX/yuanquan/huo2_12
bounds:163,278,171,156
offsets:31,34,240,240
FX/yuanquan/huo2_14
bounds:1092,385,166,151
offsets:30,35,240,240
FX/yuanquan/huo2_16
bounds:1260,383,158,153
offsets:30,37,240,240
FX/yuanquan/huo2_18
bounds:1282,538,145,152
offsets:32,42,240,240
rotate:90
FX/yuanquan/huo2_20
bounds:2,755,131,138
offsets:37,57,240,240
rotate:90
FX/yuanquan/huo2_22
bounds:434,1701,74,134
offsets:44,59,240,240
rotate:90
FX/yuanquan/huo2_24
bounds:2,1868,62,127
offsets:52,60,240,240
rotate:90
FX/yuanquan/huo2_26
bounds:2,1934,51,68
offsets:57,112,240,240
rotate:90
FX/yuanquan/huo2_28
bounds:440,2023,31,15
offsets:76,165,240,240
FX/yuanquan/huo2_30
bounds:2,2036,2,3
offsets:84,172,240,240
rotate:90
FX/yuanquan_00000
bounds:1316,191,234,160
offsets:0,7,234,167
FX/zhaozi_hou
bounds:1019,57,165,170
offsets:20,10,205,205
rotate:90
fire_only/eff_lianyu_22_01
bounds:473,2019,27,19
offsets:18,29,75,75
fire_only/eff_lianyu_22_02
bounds:262,1778,75,71
offsets:0,2,75,75
fire_only/eff_lianyu_22_03
bounds:203,1860,75,64
offsets:0,4,75,75
fire_only/eff_lianyu_22_04
bounds:789,1833,75,64
offsets:0,4,75,75
fire_only/eff_lianyu_22_05
bounds:1553,1892,69,60
offsets:2,2,75,75
fire_only/eff_lianyu_22_06
bounds:356,1914,65,57
offsets:6,3,75,75
fire_only/eff_lianyu_22_07
bounds:830,2005,45,33
offsets:16,16,75,75
fire_only/eff_lianyu_22_08
bounds:2,1988,45,40
offsets:15,9,75,75
fire_only/eff_lianyu_22_09
bounds:1970,1999,45,39
offsets:16,10,75,75
fire_only/eff_lianyu_22_10
bounds:575,2012,48,26
offsets:15,22,75,75
fire_only/eff_lianyu_22_11
bounds:781,2010,47,28
offsets:18,20,75,75

Lua_lv20_2.png
size:2048,1944
filter:Linear,Linear
pma:true
scale:0.8
FX/DGHUO/DG_00008
bounds:466,979,203,256
offsets:233,136,480,480
rotate:90
FX/DGTW/DGTW_00000
bounds:1270,1379,400,191
offsets:166,29,640,240
FX/DGTW/DGTW_00004
bounds:1592,1572,403,186
offsets:163,29,640,240
FX/DGTW/DGTW_00008
bounds:2,1578,403,185
offsets:163,29,640,240
FX/DGTW/DGTW_00012
bounds:595,1576,402,185
offsets:163,29,640,240
FX/DGTW/DGTW_00016
bounds:999,1575,403,185
offsets:163,29,640,240
FX/DGTW/DGTW_00020
bounds:660,1184,403,196
offsets:163,29,640,240
FX/baodian1/JS2hero_1003_ZJzhuabaodian_00001
bounds:587,1385,248,189
offsets:13,1,280,208
FX/baodian1/JS2hero_1003_ZJzhuabaodian_00002
bounds:1672,1378,201,192
offsets:39,0,280,208
FX/baodian1/JS2hero_1003_ZJzhuabaodian_00003
bounds:249,1190,206,196
offsets:37,0,280,208
FX/baodian1/JS2hero_1003_ZJzhuabaodian_00004
bounds:837,1383,212,190
offsets:32,5,280,208
FX/baodian1/JS2hero_1003_ZJzhuabaodian_00005
bounds:842,1763,217,179
offsets:31,20,280,208
FX/baodian1/JS2hero_1003_ZJzhuabaodian_00007
bounds:635,1764,205,178
offsets:38,28,280,208
FX/baodian1/baodian_1_02
bounds:194,1388,190,188
offsets:15,12,205,205
FX/baodian1/baodian_1_03
bounds:1065,1183,197,200
offsets:7,4,205,205
rotate:90
FX/baodian1/baodian_1_04
bounds:1267,1179,198,200
offsets:7,4,205,205
rotate:90
FX/baodian2/BD2_1
bounds:957,749,256,222
offsets:32,48,320,320
FX/baodian2/BD2_2
bounds:2,771,277,212
offsets:23,62,320,320
FX/baodian2/BD2_3
bounds:696,756,259,219
offsets:30,63,320,320
FX/baodian2/BD2_4
bounds:614,523,231,239
offsets:54,54,320,320
rotate:90
FX/baodian2/BD2_5
bounds:949,16,252,247
offsets:48,53,320,320
FX/baodian2/BD2_6
bounds:581,281,249,240
offsets:47,53,320,320
FX/baodian2/BD2_7
bounds:724,977,251,205
offsets:49,59,320,320
FX/baodian2/BD2_8
bounds:2,1194,245,192
offsets:53,66,320,320
FX/dilie
bounds:1404,1573,186,186
FX/dilie03
bounds:407,1578,185,186
offsets:7,17,205,205
rotate:90
FX/hero_1051_huo1_100
bounds:1544,737,365,227
offsets:54,32,486,371
FX/hero_1051_huo1_102
bounds:1456,2,380,250
offsets:53,32,486,371
FX/huoyan/hero_1023_huoyan_00000
bounds:678,24,245,269
offsets:22,6,280,280
rotate:90
FX/huoyan/hero_1023_huoyan_00001
bounds:855,512,235,270
offsets:30,6,280,280
rotate:90
FX/huoyan/hero_1023_huoyan_00002
bounds:832,271,239,274
offsets:27,4,280,280
rotate:90
FX/huoyan/hero_1023_huoyan_00003
bounds:2,539,230,270
offsets:31,5,280,280
rotate:90
FX/huoyan/hero_1023_huoyan_00004
bounds:977,973,208,266
offsets:42,9,280,280
rotate:90
FX/huoyan/hero_1023_huoyan_00005
bounds:1677,1176,200,257
offsets:49,18,280,280
rotate:90
FX/huoyan/hero_1023_huoyan_00006
bounds:1051,1382,191,217
offsets:50,23,280,280
rotate:90
FX/huoyan/hero_1023_huoyan_00007
bounds:1727,1760,182,209
offsets:54,31,280,280
rotate:90
FX/js1/JS1hero_1003_ZJ
bounds:1441,256,333,241
offsets:0,1,333,242
FX/js1/JS2hero_1003_ZJ
bounds:2,50,335,241
offsets:1,0,336,242
FX/js1/JS3hero_1003_ZJ
bounds:339,38,337,241
offsets:0,0,338,242
FX/js1/JS4hero_1003_ZJ
bounds:1489,499,337,236
offsets:0,0,337,237
FX/js1/JS5hero_1003_ZJ
bounds:274,531,338,230
offsets:0,0,338,233
FX/js1/JS6hero_1003_ZJ
bounds:1127,505,360,235
offsets:3,0,364,235
FX/js2/ci_0001
bounds:2,1765,208,177
offsets:13,9,240,200
FX/js2/ci_0003
bounds:1061,1763,205,179
offsets:26,13,240,200
FX/kuosan4/kuosan4_11
bounds:250,293,236,329
offsets:50,41,313,405
rotate:90
FX/kuosan4/kuosan4_12
bounds:1108,265,238,331
offsets:44,39,313,405
rotate:90
FX/kuosan4/kuosan4_13
bounds:1215,742,222,327
offsets:36,39,313,405
rotate:90
FX/qizhao/hero_1023_huobao_00019
bounds:1268,1762,225,180
offsets:14,29,240,240
FX/qizhao/hero_1023_huobao_00020
bounds:1495,1761,230,181
offsets:7,28,240,240
FX/qizhao/hero_1023_huobao_00021
bounds:212,1765,230,177
offsets:1,28,240,240
FX/quanquan/quanquan 2_00003
bounds:2,1390,190,186
offsets:21,28,240,240
FX/quanquan/quanquan 2_00004
bounds:457,1187,201,196
offsets:18,21,240,240
FX/quanquan/quanquan 2_00005
bounds:2,988,204,214
offsets:18,14,240,240
rotate:90
FX/quanquan/quanquan 2_00006
bounds:1245,969,208,217
offsets:14,13,240,240
rotate:90
FX/quanquan/quanquan 2_00007
bounds:1464,966,208,214
offsets:13,15,240,240
rotate:90
FX/quanquan/quanquan 2_00008
bounds:1469,1178,206,198
offsets:15,23,240,240
FX/quanquan/quanquan 2_00009
bounds:444,1765,189,177
offsets:26,29,240,240
FX/shitou4
bounds:386,1388,199,188
offsets:3,5,205,205
FX/shitoubao/shitoubao_00000
bounds:2,301,246,236
offsets:20,4,283,272
FX/shitoubao/shitoubao_00002
bounds:1776,254,246,243
offsets:20,4,283,272
FX/shitoubao/shitoubao_00004
bounds:1203,7,247,251
offsets:20,4,283,272
rotate:90
FX/shitoubao/shitoubao_00006
bounds:218,985,246,200
offsets:20,4,283,272
FX/xialuohuo/luohuo1
bounds:1680,966,208,363
offsets:14,69,240,440
rotate:90
FX/xialuohuo/luohuo2
bounds:281,763,214,413
offsets:13,19,240,440
rotate:90

Lua_lv20_3.png
size:2008,928
filter:Linear,Linear
pma:true
scale:0.8
FX/DGHUO/DG_00001
bounds:1357,324,371,287
offsets:55,92,480,480
FX/DGHUO/DG_00002
bounds:404,27,385,291
offsets:59,87,480,480
rotate:90
FX/DGHUO/DG_00003
bounds:697,110,382,288
offsets:66,90,480,480
rotate:90
FX/DGHUO/DG_00004
bounds:985,612,370,314
offsets:80,90,480,480
FX/DGHUO/DG_00005
bounds:1357,613,367,313
offsets:85,109,480,480
FX/DGHUO/DG_00006
bounds:1343,16,324,306
offsets:130,129,480,480
FX/DGHUO/DG_00007
bounds:1726,639,280,287
offsets:167,137,480,480
FX/GD
bounds:987,270,338,340
offsets:36,35,410,410
FX/bg_00000
bounds:2,414,512,512
FX/fx_daoguang
bounds:1669,2,292,322
offsets:70,39,410,410
rotate:90
FX/guangban
bounds:516,494,467,432
offsets:8,8,480,440
FX/hero_1051_huo1_104
bounds:987,3,354,265
offsets:71,32,486,371
FX/hero_1051_huo1_106
bounds:1730,296,341,266
offsets:78,32,486,371
rotate:90
FX/huoquan3_03
bounds:2,12,400,400
